cgpa,num_skills,num_languages,internships,backlogs,communication_score,placed
6.87,5,3,2,1,9,1
9.75,6,2,1,2,9,1
8.66,0,2,2,1,2,0
7.99,0,3,2,0,3,0
5.78,0,3,0,3,7,0
5.78,4,3,0,3,5,0
5.29,3,4,2,0,2,0
9.33,4,2,0,2,3,0
8.01,3,4,1,2,6,1
8.54,7,4,1,3,7,1
5.1,4,3,0,1,9,0
9.85,4,3,1,2,1,1
9.16,5,1,0,2,7,1
6.06,2,1,2,0,8,0
5.91,4,4,2,0,3,0
5.92,5,2,1,1,4,1
6.52,1,3,0,2,6,0
7.62,2,3,0,2,7,1
7.16,7,4,1,0,4,1
6.46,4,1,2,2,8,1
8.06,6,2,1,3,5,0
5.7,0,1,2,0,1,0
6.46,1,1,0,1,4,0
6.83,1,1,2,0,3,1
7.28,7,1,1,2,9,0
8.93,5,3,0,1,8,1
6.0,1,3,1,0,1,0
7.57,2,1,1,3,6,0
7.96,4,2,2,3,9,1
5.23,4,4,1,0,7,1
8.04,6,2,2,3,4,1
5.85,7,2,0,3,1,0
5.33,0,2,2,3,2,1
9.74,5,1,0,1,5,1
9.83,0,3,2,3,5,0
9.04,1,2,1,3,8,0
6.52,7,1,2,3,6,1
5.49,6,2,2,1,8,1
8.42,0,2,0,0,2,0
7.2,2,1,1,2,3,0
5.61,4,3,2,3,6,1
7.48,1,3,1,0,3,0
5.17,6,4,2,3,6,0
9.55,0,1,2,1,6,0
6.29,5,4,1,0,2,0
8.31,2,4,2,1,7,1
6.56,2,4,1,3,2,0
7.6,0,3,2,3,6,0
7.73,4,1,0,1,1,1
5.92,0,4,1,2,3,0
9.85,1,1,2,1,2,1
8.88,0,1,2,3,7,0
9.7,2,3,0,1,4,0
9.47,6,4,1,2,8,0
7.99,0,4,2,1,6,1
9.61,4,1,0,2,4,0
5.44,7,2,2,2,5,0
5.98,6,3,1,1,9,0
5.23,5,3,2,1,7,1
6.63,3,3,2,0,9,0
6.94,0,3,2,3,7,0
6.36,4,4,2,2,1,0
9.14,6,4,0,0,8,1
6.78,4,2,0,1,4,0
6.4,5,3,1,3,3,0
7.71,2,3,0,0,7,0
5.7,4,1,0,2,3,1
9.01,6,4,1,0,8,1
5.37,4,3,0,2,6,0
9.93,4,2,0,1,5,1
8.86,4,2,1,3,4,0
5.99,1,4,1,3,8,0
5.03,1,2,1,3,8,0
9.08,2,2,2,1,1,0
8.53,0,4,2,2,9,0
8.65,4,3,1,1,5,0
8.86,5,3,1,3,4,0
5.37,0,2,1,1,6,0
6.79,5,2,2,1,6,1
5.58,0,3,2,1,2,0
9.32,2,4,0,2,8,0
8.12,4,2,0,0,7,1
6.65,4,1,1,0,1,0
5.32,3,4,2,1,5,0
6.55,5,2,2,0,6,1
6.63,0,2,2,0,4,1
8.65,0,1,1,1,2,0
8.19,7,1,0,1,4,1
9.44,7,3,1,3,1,1
7.36,1,4,0,0,7,0
5.6,3,4,0,2,2,0
8.57,6,3,1,1,2,1
8.8,7,4,0,3,9,1
7.81,6,4,0,2,5,0
8.85,1,4,2,0,2,1
7.47,1,4,0,3,9,0
7.61,1,4,1,1,9,0
7.14,5,1,1,2,1,1
5.13,5,4,0,1,3,0
5.54,2,1,2,0,4,0
5.16,2,4,2,2,7,0
8.18,1,3,0,0,4,0
6.57,3,2,0,0,2,0
7.54,0,1,1,3,7,0
9.54,5,4,0,1,6,0
6.25,3,3,2,2,3,0
7.05,4,2,0,0,6,0
8.78,5,1,1,0,6,0
6.14,5,2,1,2,5,1
5.38,2,3,1,0,4,0
6.45,0,1,1,3,1,0
5.81,0,2,1,3,6,0
9.65,7,4,0,3,2,1
9.04,6,1,0,3,3,0
8.17,6,2,0,0,8,1
9.36,6,3,0,2,6,0
9.02,6,3,1,2,3,1
5.93,4,1,2,2,7,1
9.46,4,2,0,2,4,1
7.7,5,1,2,1,9,1
9.04,1,1,0,2,5,0
9.48,2,2,0,1,3,1
6.59,2,2,2,1,2,0
5.55,6,4,1,3,2,0
6.14,5,2,0,1,3,1
7.14,7,3,0,0,2,1
9.09,3,1,0,1,4,0
9.3,1,1,2,3,2,1
5.03,5,3,1,1,9,1
7.55,1,2,2,0,2,0
7.09,1,3,2,0,9,0
6.11,1,3,1,0,6,0
5.6,5,4,2,3,1,0
6.69,6,3,1,3,4,1
9.71,2,1,0,2,1,1
6.62,2,3,1,3,6,0
7.59,6,1,0,0,4,1
8.52,1,1,2,0,3,1
6.82,3,1,2,3,3,1
9.86,0,2,0,1,9,1
9.81,5,4,2,3,6,1
6.26,0,1,1,3,9,0
7.49,7,1,0,0,5,1
6.5,6,2,2,2,2,0
6.42,3,1,0,0,8,1
5.18,5,3,1,2,5,0
8.05,6,3,1,0,2,0
7.51,1,4,2,3,4,0
5.26,2,1,1,0,9,0
6.39,0,2,0,0,4,0
9.54,4,3,1,0,4,1
6.2,4,2,0,3,2,0
5.72,3,2,0,3,6,0
7.45,1,3,1,3,2,0
9.93,7,2,2,3,7,0
6.21,0,3,1,2,3,0
8.36,1,2,0,2,3,0
8.81,0,3,0,1,5,0
6.19,3,1,1,3,3,0
8.64,3,4,2,2,2,0
6.84,7,3,2,0,9,1
8.16,4,3,0,3,2,0
8.17,1,4,0,1,2,0
7.68,5,3,2,1,8,1
5.45,4,3,1,1,9,1
9.18,1,2,0,0,7,1
6.6,4,4,0,2,3,0
5.93,5,1,2,0,9,1
5.2,2,3,1,3,3,0
7.95,2,4,2,1,5,0
8.39,7,2,1,0,9,1
5.08,2,1,1,0,3,0
7.56,2,4,1,2,7,1
6.13,6,1,0,2,1,0
8.23,0,1,2,1,4,1
5.87,6,1,2,0,4,0
8.45,6,3,1,0,7,1
6.93,7,3,0,2,8,0
